Setting up environment
Building Database
2024183.1730_07.01.2024 already exists, continuing to next file
2024204.2100_07.22.2024 already exists, continuing to next file
2024205.1718_07.23.2024 already exists, continuing to next file
2024205.1854_07.23.2024 already exists, continuing to next file
2024205.1900_07.23.2024 already exists, continuing to next file
2024205.2036_07.23.2024 already exists, continuing to next file
2024205.2042_07.23.2024 already exists, continuing to next file
2024205.2212_07.23.2024 already exists, continuing to next file
2024205.2218_07.23.2024 already exists, continuing to next file
2024205.2224_07.23.2024 already exists, continuing to next file
2024206.1700_07.24.2024 already exists, continuing to next file
2024206.1836_07.24.2024 already exists, continuing to next file
2024206.1842_07.24.2024 already exists, continuing to next file
2024206.2012_07.24.2024 already exists, continuing to next file
2024206.2018_07.24.2024 already exists, continuing to next file
2024206.2024_07.24.2024 already exists, continuing to next file
2024206.2154_07.24.2024 already exists, continuing to next file
2024206.2200_07.24.2024 already exists, continuing to next file
2024206.2206_07.24.2024 already exists, continuing to next file
2024207.1642_07.25.2024 already exists, continuing to next file
2024207.1818_07.25.2024 already exists, continuing to next file
2024207.1824_07.25.2024 already exists, continuing to next file
2024207.1954_07.25.2024 already exists, continuing to next file
2024207.2000_07.25.2024 already exists, continuing to next file
2024207.2136_07.25.2024 already exists, continuing to next file
2024207.2142_07.25.2024 already exists, continuing to next file
2024208.1800_07.26.2024 already exists, continuing to next file
2024208.1936_07.26.2024 already exists, continuing to next file
2024208.1942_07.26.2024 already exists, continuing to next file
2024208.2118_07.26.2024 already exists, continuing to next file
Failed **** 179 /scratch/zt1/project/vllgsbr2-prj/raw_data_burnscar/data/noaa_20_viirs/2024_fire_season/VJ109/VJ109.A2024208.2124.002.2024209033540.hdf [Errno -51] NetCDF: Unknown file format: b'/scratch/zt1/project/vllgsbr2-prj/raw_data_burnscar/data/noaa_20_viirs/2024_fire_season/VJ109/VJ109.A2024208.2124.002.2024209033540.hdf'
2024209.1742_07.27.2024 already exists, continuing to next file
2024209.1918_07.27.2024 already exists, continuing to next file
2024209.1924_07.27.2024 already exists, continuing to next file
2024209.2100_07.27.2024 already exists, continuing to next file
2024209.2106_07.27.2024 already exists, continuing to next file
2024210.1724_07.28.2024 already exists, continuing to next file
2024210.1900_07.28.2024 already exists, continuing to next file
2024210.1906_07.28.2024 already exists, continuing to next file
2024210.2042_07.28.2024 already exists, continuing to next file
2024210.2048_07.28.2024 already exists, continuing to next file
2024210.2224_07.28.2024 already exists, continuing to next file
2024210.2230_07.28.2024 already exists, continuing to next file
2024211.1706_07.29.2024 already exists, continuing to next file
2024211.1842_07.29.2024 already exists, continuing to next file
2024211.1848_07.29.2024 already exists, continuing to next file
2024211.2018_07.29.2024 already exists, continuing to next file
2024211.2024_07.29.2024 already exists, continuing to next file
2024211.2030_07.29.2024 already exists, continuing to next file
2024211.2200_07.29.2024 already exists, continuing to next file
2024211.2206_07.29.2024 already exists, continuing to next file
2024211.2212_07.29.2024 already exists, continuing to next file
2024212.1648_07.30.2024 already exists, continuing to next file
2024212.1824_07.30.2024 already exists, continuing to next file
2024212.1830_07.30.2024 already exists, continuing to next file
2024212.2000_07.30.2024 already exists, continuing to next file
2024212.2006_07.30.2024 already exists, continuing to next file
2024212.2012_07.30.2024 already exists, continuing to next file
2024212.2142_07.30.2024 already exists, continuing to next file
2024212.2148_07.30.2024 already exists, continuing to next file
2024213.1630_07.31.2024 already exists, continuing to next file
2024213.1806_07.31.2024 already exists, continuing to next file
2024213.1942_07.31.2024 already exists, continuing to next file
2024213.1948_07.31.2024 already exists, continuing to next file
2024213.2124_07.31.2024 already exists, continuing to next file
2024213.2130_07.31.2024 already exists, continuing to next file
2024214.1748_08.01.2024 already exists, continuing to next file
2024214.1924_08.01.2024 already exists, continuing to next file
2024214.1930_08.01.2024 already exists, continuing to next file
2024214.2106_08.01.2024 already exists, continuing to next file
2024214.2112_08.01.2024 already exists, continuing to next file
2024215.1730_08.02.2024 already exists, continuing to next file
2024215.1906_08.02.2024 already exists, continuing to next file
2024215.1912_08.02.2024 already exists, continuing to next file
2024215.2048_08.02.2024 already exists, continuing to next file
2024215.2054_08.02.2024 already exists, continuing to next file
2024215.2236_08.02.2024 already exists, continuing to next file
2024216.1712_08.03.2024 already exists, continuing to next file
2024216.1848_08.03.2024 already exists, continuing to next file
2024216.1854_08.03.2024 already exists, continuing to next file
2024216.2024_08.03.2024 already exists, continuing to next file
2024216.2030_08.03.2024 already exists, continuing to next file
2024216.2036_08.03.2024 already exists, continuing to next file
2024216.2206_08.03.2024 already exists, continuing to next file
2024216.2212_08.03.2024 already exists, continuing to next file
2024216.2218_08.03.2024 already exists, continuing to next file
2024217.1654_08.04.2024 already exists, continuing to next file
2024217.1830_08.04.2024 already exists, continuing to next file
2024217.1836_08.04.2024 already exists, continuing to next file
2024217.2006_08.04.2024 already exists, continuing to next file
2024217.2012_08.04.2024 already exists, continuing to next file
2024217.2018_08.04.2024 already exists, continuing to next file
2024217.2148_08.04.2024 already exists, continuing to next file
2024217.2154_08.04.2024 already exists, continuing to next file
2024217.2200_08.04.2024 already exists, continuing to next file
2024218.1636_08.05.2024 already exists, continuing to next file
2024218.1812_08.05.2024 already exists, continuing to next file
2024218.1818_08.05.2024 already exists, continuing to next file
2024218.1948_08.05.2024 already exists, continuing to next file
2024218.1954_08.05.2024 already exists, continuing to next file
2024218.2130_08.05.2024 already exists, continuing to next file
2024218.2136_08.05.2024 already exists, continuing to next file
2024219.1754_08.06.2024 already exists, continuing to next file
2024219.1930_08.06.2024 already exists, continuing to next file
2024219.1936_08.06.2024 already exists, continuing to next file
2024219.2112_08.06.2024 already exists, continuing to next file
2024219.2118_08.06.2024 already exists, continuing to next file
2024220.1736_08.07.2024 already exists, continuing to next file
2024220.1912_08.07.2024 already exists, continuing to next file
2024220.1918_08.07.2024 already exists, continuing to next file
2024220.2054_08.07.2024 already exists, continuing to next file
2024220.2100_08.07.2024 already exists, continuing to next file
2024221.1718_08.08.2024 already exists, continuing to next file
2024221.1854_08.08.2024 already exists, continuing to next file
2024221.1900_08.08.2024 already exists, continuing to next file
2024221.2036_08.08.2024 already exists, continuing to next file
2024221.2042_08.08.2024 already exists, continuing to next file
2024221.2212_08.08.2024 already exists, continuing to next file
2024221.2218_08.08.2024 already exists, continuing to next file
2024221.2224_08.08.2024 already exists, continuing to next file
2024222.1700_08.09.2024 already exists, continuing to next file
2024222.1836_08.09.2024 already exists, continuing to next file
2024222.1842_08.09.2024 already exists, continuing to next file
2024222.2012_08.09.2024 already exists, continuing to next file
2024222.2018_08.09.2024 already exists, continuing to next file
2024222.2024_08.09.2024 already exists, continuing to next file
2024222.2154_08.09.2024 already exists, continuing to next file
2024222.2200_08.09.2024 already exists, continuing to next file
2024222.2206_08.09.2024 already exists, continuing to next file
2024223.1642_08.10.2024 already exists, continuing to next file
2024223.1818_08.10.2024 already exists, continuing to next file
2024223.1824_08.10.2024 already exists, continuing to next file
2024223.1954_08.10.2024 already exists, continuing to next file
2024223.2000_08.10.2024 already exists, continuing to next file
2024223.2136_08.10.2024 already exists, continuing to next file
2024223.2142_08.10.2024 already exists, continuing to next file
2024224.1800_08.11.2024 already exists, continuing to next file
2024224.1936_08.11.2024 already exists, continuing to next file
2024224.1942_08.11.2024 already exists, continuing to next file
2024224.2118_08.11.2024 already exists, continuing to next file
2024224.2124_08.11.2024 already exists, continuing to next file
2024225.1742_08.12.2024 already exists, continuing to next file
2024225.1918_08.12.2024 already exists, continuing to next file
2024225.1924_08.12.2024 already exists, continuing to next file
2024225.2100_08.12.2024 already exists, continuing to next file
2024225.2106_08.12.2024 already exists, continuing to next file
2024226.1724_08.13.2024 already exists, continuing to next file
2024226.1900_08.13.2024 already exists, continuing to next file
2024226.1906_08.13.2024 already exists, continuing to next file
2024226.2042_08.13.2024 already exists, continuing to next file
2024226.2048_08.13.2024 already exists, continuing to next file
2024226.2218_08.13.2024 already exists, continuing to next file
2024226.2224_08.13.2024 already exists, continuing to next file
2024226.2230_08.13.2024 already exists, continuing to next file
2024227.1706_08.14.2024 already exists, continuing to next file
2024227.1842_08.14.2024 already exists, continuing to next file
2024227.1848_08.14.2024 already exists, continuing to next file
2024227.2018_08.14.2024 already exists, continuing to next file
2024227.2024_08.14.2024 already exists, continuing to next file
2024227.2030_08.14.2024 already exists, continuing to next file
2024227.2200_08.14.2024 already exists, continuing to next file
2024227.2206_08.14.2024 already exists, continuing to next file
2024227.2212_08.14.2024 already exists, continuing to next file
2024228.1648_08.15.2024 already exists, continuing to next file
2024228.1824_08.15.2024 already exists, continuing to next file
2024228.1830_08.15.2024 already exists, continuing to next file
2024228.2000_08.15.2024 already exists, continuing to next file
2024228.2006_08.15.2024 already exists, continuing to next file
2024228.2012_08.15.2024 already exists, continuing to next file
2024228.2142_08.15.2024 already exists, continuing to next file
2024228.2148_08.15.2024 already exists, continuing to next file
2024229.1630_08.16.2024 already exists, continuing to next file
2024229.1806_08.16.2024 already exists, continuing to next file
2024229.1942_08.16.2024 already exists, continuing to next file
2024229.1948_08.16.2024 already exists, continuing to next file
2024229.2124_08.16.2024 already exists, continuing to next file
2024229.2130_08.16.2024 already exists, continuing to next file
2024230.1748_08.17.2024 already exists, continuing to next file
2024230.1924_08.17.2024 already exists, continuing to next file
2024230.1930_08.17.2024 already exists, continuing to next file
2024230.2106_08.17.2024 already exists, continuing to next file
2024230.2112_08.17.2024 already exists, continuing to next file
2024231.1730_08.18.2024 already exists, continuing to next file
2024231.1906_08.18.2024 already exists, continuing to next file
2024231.1912_08.18.2024 already exists, continuing to next file
2024231.2048_08.18.2024 already exists, continuing to next file
2024231.2054_08.18.2024 already exists, continuing to next file
2024231.2236_08.18.2024 already exists, continuing to next file
2024232.1712_08.19.2024 already exists, continuing to next file
2024232.1848_08.19.2024 already exists, continuing to next file
2024232.1854_08.19.2024 already exists, continuing to next file
2024232.2024_08.19.2024 already exists, continuing to next file
2024232.2030_08.19.2024 already exists, continuing to next file
2024232.2036_08.19.2024 already exists, continuing to next file
2024232.2206_08.19.2024 already exists, continuing to next file
2024232.2212_08.19.2024 already exists, continuing to next file
2024232.2218_08.19.2024 already exists, continuing to next file
2024233.1654_08.20.2024 already exists, continuing to next file
2024233.1830_08.20.2024 already exists, continuing to next file
2024233.1836_08.20.2024 already exists, continuing to next file
2024233.2006_08.20.2024 already exists, continuing to next file
2024233.2012_08.20.2024 already exists, continuing to next file
2024233.2018_08.20.2024 already exists, continuing to next file
2024233.2148_08.20.2024 already exists, continuing to next file
2024233.2154_08.20.2024 already exists, continuing to next file
2024234.1636_08.21.2024 already exists, continuing to next file
2024234.1812_08.21.2024 already exists, continuing to next file
2024234.1948_08.21.2024 already exists, continuing to next file
2024234.1954_08.21.2024 already exists, continuing to next file
2024234.2130_08.21.2024 already exists, continuing to next file
2024234.2136_08.21.2024 already exists, continuing to next file
2024235.1754_08.22.2024 already exists, continuing to next file
2024235.1930_08.22.2024 already exists, continuing to next file
2024235.1936_08.22.2024 already exists, continuing to next file
2024235.2112_08.22.2024 already exists, continuing to next file
2024235.2118_08.22.2024 already exists, continuing to next file
2024236.1736_08.23.2024 already exists, continuing to next file
2024236.1912_08.23.2024 already exists, continuing to next file
2024236.1918_08.23.2024 already exists, continuing to next file
2024236.2054_08.23.2024 already exists, continuing to next file
2024236.2100_08.23.2024 already exists, continuing to next file
2024236.2242_08.23.2024 already exists, continuing to next file
2024237.1718_08.24.2024 already exists, continuing to next file
2024237.1854_08.24.2024 already exists, continuing to next file
2024237.1900_08.24.2024 already exists, continuing to next file
2024237.2030_08.24.2024 already exists, continuing to next file
2024237.2036_08.24.2024 already exists, continuing to next file
2024237.2042_08.24.2024 already exists, continuing to next file
2024237.2212_08.24.2024 already exists, continuing to next file
2024237.2218_08.24.2024 already exists, continuing to next file
2024237.2224_08.24.2024 already exists, continuing to next file
2024238.1700_08.25.2024 already exists, continuing to next file
2024238.1836_08.25.2024 already exists, continuing to next file
2024238.1842_08.25.2024 already exists, continuing to next file
2024238.2012_08.25.2024 already exists, continuing to next file
2024238.2018_08.25.2024 already exists, continuing to next file
2024238.2024_08.25.2024 already exists, continuing to next file
2024238.2154_08.25.2024 already exists, continuing to next file
2024238.2200_08.25.2024 already exists, continuing to next file
regridding rows
1.7028560638427734
regridding cols
1.7012794017791748
388 VIIRS NOAA-20, 08.25.2024 (2024238.2206), run time: 15.12
regridding rows
1.6943750381469727
regridding cols
1.70399808883667
389 VIIRS NOAA-20, 10.27.2024 (2024301.1718), run time: 14.97
regridding rows
3.7058749198913574
regridding cols
3.723675489425659
390 VIIRS NOAA-20, 10.27.2024 (2024301.1854), run time: 18.39
regridding rows
3.318279981613159
regridding cols
3.331587076187134
391 VIIRS NOAA-20, 10.27.2024 (2024301.1900), run time: 18.14
regridding rows
3.4583420753479004
regridding cols
3.4700136184692383
392 VIIRS NOAA-20, 10.27.2024 (2024301.2030), run time: 17.66
regridding rows
13.926494598388672
regridding cols
13.966383457183838
393 VIIRS NOAA-20, 10.27.2024 (2024301.2036), run time: 38.43
regridding rows
1.7165613174438477
regridding cols
1.73337984085083
394 VIIRS NOAA-20, 10.27.2024 (2024301.2042), run time: 14.92
regridding rows
1.8220124244689941
regridding cols
1.8092665672302246
395 VIIRS NOAA-20, 10.27.2024 (2024301.2212), run time: 23.27
regridding rows
2.1947553157806396
regridding cols
2.2426767349243164
396 VIIRS NOAA-20, 10.27.2024 (2024301.2218), run time: 21.23
regridding rows
1.7632100582122803
regridding cols
1.7357938289642334
397 VIIRS NOAA-20, 10.27.2024 (2024301.2224), run time: 15.45
regridding rows
1.8281762599945068
regridding cols
1.719465970993042
398 VIIRS NOAA-20, 10.28.2024 (2024302.1700), run time: 17.90
regridding rows
2.9967455863952637
regridding cols
3.002216339111328
399 VIIRS NOAA-20, 10.28.2024 (2024302.1836), run time: 19.78
regridding rows
2.1919963359832764
regridding cols
2.2794270515441895
400 VIIRS NOAA-20, 10.28.2024 (2024302.1842), run time: 16.36
regridding rows
5.228619337081909
regridding cols
5.300568103790283
401 VIIRS NOAA-20, 10.28.2024 (2024302.2012), run time: 21.81
regridding rows
12.418405771255493
regridding cols
12.423469543457031
402 VIIRS NOAA-20, 10.28.2024 (2024302.2018), run time: 36.31
regridding rows
1.8479864597320557
regridding cols
1.854344367980957
403 VIIRS NOAA-20, 10.28.2024 (2024302.2024), run time: 14.90
regridding rows
3.228235960006714
regridding cols
3.2385551929473877
404 VIIRS NOAA-20, 10.28.2024 (2024302.2154), run time: 18.28
regridding rows
3.8225107192993164
regridding cols
3.8471806049346924
405 VIIRS NOAA-20, 10.28.2024 (2024302.2200), run time: 18.84
regridding rows
1.877415418624878
regridding cols
1.904259204864502
406 VIIRS NOAA-20, 10.29.2024 (2024303.1642), run time: 14.59
regridding rows
2.423658609390259
regridding cols
2.4308013916015625
407 VIIRS NOAA-20, 10.29.2024 (2024303.1818), run time: 16.91
regridding rows
6.226434230804443
regridding cols
6.206279039382935
408 VIIRS NOAA-20, 10.29.2024 (2024303.1954), run time: 23.97
regridding rows
10.591691970825195
regridding cols
10.655045986175537
409 VIIRS NOAA-20, 10.29.2024 (2024303.2000), run time: 33.18
regridding rows
5.521979808807373
regridding cols
5.518739223480225
410 VIIRS NOAA-20, 10.29.2024 (2024303.2136), run time: 22.09
regridding rows
4.525054216384888
regridding cols
4.531082391738892
411 VIIRS NOAA-20, 10.29.2024 (2024303.2142), run time: 20.28
regridding rows
1.777693271636963
regridding cols
1.7899055480957031
412 VIIRS NOAA-20, 10.30.2024 (2024304.1800), run time: 15.58
regridding rows
6.0026421546936035
regridding cols
6.019619464874268
413 VIIRS NOAA-20, 10.30.2024 (2024304.1936), run time: 23.68
regridding rows
8.070927858352661
regridding cols
8.098424673080444
414 VIIRS NOAA-20, 10.30.2024 (2024304.1942), run time: 27.83
regridding rows
8.730033159255981
regridding cols
8.7499418258667
415 VIIRS NOAA-20, 10.30.2024 (2024304.2118), run time: 28.31
regridding rows
4.4418041706085205
regridding cols
4.448815107345581
416 VIIRS NOAA-20, 10.30.2024 (2024304.2124), run time: 20.55
regridding rows
1.670867919921875
regridding cols
1.6866514682769775
417 VIIRS NOAA-20, 10.31.2024 (2024305.1742), run time: 15.01
regridding rows
5.339375019073486
regridding cols
5.362088441848755
418 VIIRS NOAA-20, 10.31.2024 (2024305.1918), run time: 22.55
regridding rows
5.681635141372681
regridding cols
5.685037851333618
419 VIIRS NOAA-20, 10.31.2024 (2024305.1924), run time: 23.20
regridding rows
12.889382362365723
regridding cols
12.877265214920044
420 VIIRS NOAA-20, 10.31.2024 (2024305.2100), run time: 36.89
regridding rows
3.624257802963257
regridding cols
3.656327486038208
421 VIIRS NOAA-20, 10.31.2024 (2024305.2106), run time: 19.11
regridding rows
1.6883494853973389
regridding cols
1.7005259990692139
422 VIIRS NOAA-20, 11.01.2024 (2024306.1724), run time: 15.29
regridding rows
4.088486194610596
regridding cols
4.120535135269165
423 VIIRS NOAA-20, 11.01.2024 (2024306.1900), run time: 19.05
regridding rows
3.8057615756988525
regridding cols
3.8235793113708496
424 VIIRS NOAA-20, 11.01.2024 (2024306.1906), run time: 18.80
regridding rows
2.8578577041625977
regridding cols
2.867128849029541
425 VIIRS NOAA-20, 11.01.2024 (2024306.2036), run time: 16.71
regridding rows
14.291397333145142
regridding cols
14.318605184555054
426 VIIRS NOAA-20, 11.01.2024 (2024306.2042), run time: 39.36
regridding rows
1.9752559661865234
regridding cols
1.989013671875
427 VIIRS NOAA-20, 11.01.2024 (2024306.2048), run time: 14.74
regridding rows
1.6738016605377197
regridding cols
1.6897544860839844
428 VIIRS NOAA-20, 11.01.2024 (2024306.2218), run time: 14.42
regridding rows
1.7258765697479248
regridding cols
1.7403481006622314
429 VIIRS NOAA-20, 11.01.2024 (2024306.2224), run time: 14.46
regridding rows
1.6954600811004639
regridding cols
1.7155475616455078
430 VIIRS NOAA-20, 11.01.2024 (2024306.2230), run time: 14.19
regridding rows
1.6791303157806396
regridding cols
1.6917874813079834
431 VIIRS NOAA-20, 11.02.2024 (2024307.1706), run time: 14.50
regridding rows
3.1547648906707764
regridding cols
3.175379991531372
432 VIIRS NOAA-20, 11.02.2024 (2024307.1842), run time: 17.68
regridding rows
2.4748663902282715
regridding cols
2.488016366958618
433 VIIRS NOAA-20, 11.02.2024 (2024307.1848), run time: 15.72
regridding rows
4.647853374481201
regridding cols
4.657962083816528
434 VIIRS NOAA-20, 11.02.2024 (2024307.2018), run time: 20.05
regridding rows
12.793892860412598
regridding cols
12.836013078689575
435 VIIRS NOAA-20, 11.02.2024 (2024307.2024), run time: 36.67
regridding rows
1.6832122802734375
regridding cols
1.6943273544311523
436 VIIRS NOAA-20, 11.02.2024 (2024307.2030), run time: 14.86
regridding rows
2.5214197635650635
regridding cols
2.5486907958984375
437 VIIRS NOAA-20, 11.02.2024 (2024307.2200), run time: 16.06
regridding rows
3.1535861492156982
regridding cols
3.1690990924835205
438 VIIRS NOAA-20, 11.02.2024 (2024307.2206), run time: 17.03
regridding rows
1.7158207893371582
regridding cols
1.7090158462524414
439 VIIRS NOAA-20, 11.02.2024 (2024307.2212), run time: 13.53
regridding rows
1.6959247589111328
regridding cols
1.7079427242279053
440 VIIRS NOAA-20, 11.03.2024 (2024308.1648), run time: 13.46
regridding rows
2.4952828884124756
regridding cols
2.5048983097076416
441 VIIRS NOAA-20, 11.03.2024 (2024308.1824), run time: 16.17
regridding rows
5.920722484588623
regridding cols
5.932004451751709
442 VIIRS NOAA-20, 11.03.2024 (2024308.2000), run time: 22.36
regridding rows
11.092716455459595
regridding cols
11.094974517822266
443 VIIRS NOAA-20, 11.03.2024 (2024308.2006), run time: 33.43
regridding rows
4.645787000656128
regridding cols
4.650735855102539
444 VIIRS NOAA-20, 11.03.2024 (2024308.2142), run time: 20.11
regridding rows
4.342716693878174
regridding cols
4.369539737701416
445 VIIRS NOAA-20, 11.03.2024 (2024308.2148), run time: 19.68
regridding rows
1.8742434978485107
regridding cols
1.876190185546875
446 VIIRS NOAA-20, 11.04.2024 (2024309.1806), run time: 15.77
regridding rows
6.119253635406494
regridding cols
6.139496326446533
447 VIIRS NOAA-20, 11.04.2024 (2024309.1942), run time: 22.78
regridding rows
8.87453007698059
regridding cols
8.863901615142822
448 VIIRS NOAA-20, 11.04.2024 (2024309.1948), run time: 28.89
